3347-frisk	0
3349-frisk	0
3350-frisk	0
3351-frisk	1
3352-frisk	0
3353-frisk	1
3354-frisk	0
3355-frisk	0
3356-frisk	1
3357-frisk	1
3358-frisk	1
3359-frisk	0
3360-frisk	0
3361-frisk	0
3362-frisk	1
3363-frisk	0
3365-frisk	0
3366-frisk	0
3367-frisk	1
3368-frisk	1
3370-frisk	0
3371-frisk	1
3372-frisk	1
3373-frisk	0
3374-frisk	1
3375-frisk	1
3376-frisk	0
3377-frisk	1
3378-frisk	0
3379-frisk	0
3380-frisk	0
3381-frisk	1
3382-frisk	0
3383-frisk	1
3384-frisk	0
3386-frisk	1
3387-frisk	1
3388-frisk	0
3389-frisk	0
3390-frisk	1
3392-frisk	1
3393-frisk	1
3394-frisk	0
3395-frisk	1
3397-frisk	1
3398-frisk	0
3399-frisk	1
3400-frisk	1
3401-frisk	0
3402-frisk	1
3403-frisk	0
3404-frisk	0
3405-frisk	0
3406-frisk	0
3407-frisk	0
3408-frisk	1
3409-frisk	0
3411-frisk	1
3412-frisk	1
3413-frisk	0
3414-frisk	0
3415-frisk	0
3416-frisk	1
3417-frisk	0
3418-frisk	1
3419-frisk	0
3421-frisk	0
3422-frisk	1
3423-frisk	1
3424-frisk	0
3425-frisk	0
3426-frisk	1
3428-frisk	0
3429-frisk	0
3430-frisk	0
3431-frisk	1
3432-frisk	0
3433-frisk	1
3434-frisk	1
3435-frisk	0
3436-frisk	1
3437-frisk	1
3438-frisk	0
3439-frisk	0
3440-frisk	0
3441-frisk	1
3442-frisk	0
3443-frisk	0
3444-frisk	1
3445-frisk	1
2068-pogrom	1
2069-pogrom	1
2070-pogrom	1
2071-pogrom	1
2072-pogrom	1
2073-pogrom	0
2074-pogrom	1
2075-pogrom	1
2076-pogrom	1
2077-pogrom	1
2078-pogrom	1
2079-pogrom	1
2080-pogrom	1
2081-pogrom	1
2082-pogrom	1
2083-pogrom	1
2084-pogrom	1
2085-pogrom	1
2086-pogrom	1
2087-pogrom	1
2088-pogrom	1
2089-pogrom	1
2090-pogrom	1
2091-pogrom	1
2092-pogrom	1
2093-pogrom	1
2094-pogrom	0
2095-pogrom	1
2096-pogrom	1
2097-pogrom	1
2098-pogrom	1
2099-pogrom	1
2100-pogrom	1
2101-pogrom	1
2102-pogrom	1
2103-pogrom	1
2104-pogrom	1
2105-pogrom	1
2106-pogrom	1
2107-pogrom	0
2108-pogrom	1
2109-pogrom	1
2110-pogrom	1
2111-pogrom	1
2112-pogrom	1
2113-pogrom	1
2114-pogrom	1
2115-pogrom	1
2116-pogrom	1
2117-pogrom	1
2118-pogrom	1
2119-pogrom	1
2120-pogrom	1
2121-pogrom	1
2122-pogrom	1
2123-pogrom	1
2124-pogrom	1
2125-pogrom	1
2126-pogrom	1
2127-pogrom	1
2128-pogrom	1
2129-pogrom	1
2130-pogrom	1
2131-pogrom	1
2132-pogrom	1
2133-pogrom	1
2134-pogrom	1
2135-pogrom	1
2136-pogrom	1
2137-pogrom	1
2138-pogrom	1
2139-pogrom	1
2140-pogrom	1
2141-pogrom	1
2142-pogrom	1
2143-pogrom	0
2145-pogrom	1
2146-pogrom	0
2147-pogrom	1
2148-pogrom	1
2149-pogrom	1
2150-pogrom	1
2151-pogrom	1
2152-pogrom	1
2153-pogrom	1
2154-pogrom	1
2155-pogrom	1
2156-pogrom	1
2157-pogrom	1
2158-pogrom	1
2159-pogrom	1
2160-pogrom	1
2161-pogrom	1
2162-pogrom	1
2163-pogrom	1
2164-pogrom	1
2165-pogrom	1
2166-pogrom	1
0479-containment	1
0481-containment	1
0487-containment	0
0488-containment	1
0489-containment	0
0490-containment	1
0491-containment	0
0492-containment	0
0494-containment	0
0495-containment	0
0496-containment	1
0497-containment	1
0498-containment	0
0499-containment	0
0500-containment	0
0501-containment	0
0502-containment	1
0503-containment	0
0504-containment	1
0505-containment	1
0506-containment	0
0507-containment	1
0508-containment	1
0509-containment	0
0510-containment	1
0511-containment	1
0512-containment	0
0513-containment	1
0514-containment	1
0515-containment	0
0516-containment	1
0517-containment	1
0518-containment	1
0519-containment	0
0520-containment	0
0521-containment	1
0522-containment	1
0523-containment	1
0524-containment	0
0525-containment	1
0526-containment	1
0527-containment	1
0528-containment	1
0529-containment	1
0530-containment	1
0531-containment	0
0532-containment	1
0533-containment	0
0534-containment	1
